"location","oblast","y2014","lon","lat","type"
"смт Ямпіль","Хмельницька область",1989,26.232028,49.957164,"смт"
"смт Віньківці","Хмельницька область",6392,27.233524,49.032982,"смт"
"м. Волочиськ","Хмельницька область",19574,26.20056,49.538078,"місто"
"смт Війтівці","Хмельницька область",870,26.442683,49.498144,"смт"
"смт Наркевичі","Хмельницька область",1555,26.640384,49.516706,"смт"
"м. Городок","Хмельницька область",16741,26.581733,49.166993,"місто"
"смт Сатанів","Хмельницька область",2425,26.264394,49.251603,"смт"
"м. Деражня","Хмельницька область",10302,27.437917,49.27017,"місто"
"смт Вовковинці","Хмельницька область",2535,27.656217,49.20499,"смт"
"смт Лозове","Хмельницька область",1592,27.299262,49.293308,"смт"
"м. Дунаївці","Хмельницька область",16232,26.856995,48.889384,"місто"
"смт Дунаївці","Хмельницька область",2527,26.856995,48.889384,"смт"
"смт Смотрич","Хмельницька область",1902,26.561189,48.661885,"смт"
"м. Ізяслав","Хмельницька область",17212,26.82197,50.118973,"місто"
"смт Стара Ушиця","Хмельницька область",2264,27.073678,48.596687,"смт"
"м. Красилів","Хмельницька область",19679,26.958963,49.650747,"місто"
"смт Антоніни","Хмельницька область",2352,26.86676,49.808202,"смт"
"смт Летичів","Хмельницька область",10570,27.623303,49.39167,"смт"
"смт Меджибіж","Хмельницька область",1471,27.402659,49.438475,"смт"
"смт Нова Ушиця","Хмельницька область",4318,27.271235,48.835372,"смт"
"м. Полонне","Хмельницька область",21651,27.510924,50.11683,"місто"
"смт Понінка","Хмельницька область",7410,27.563691,50.185228,"смт"
"смт Стара Синява","Хмельницька область",5581,27.623069,49.595955,"смт"
"смт Теофіполь","Хмельницька область",6742,26.411925,49.841525,"смт"
"смт Базалія","Хмельницька область",1688,26.470773,49.718427,"смт"
"смт Чорний Острів","Хмельницька область",964,26.764657,49.506984,"смт"
"смт Чемерівці","Хмельницька область",5314,26.351998,49.012151,"смт"
"смт Закупне","Хмельницька область",1373,26.33776,49.119468,"смт"
"смт Гриців","Хмельницька область",3607,27.227775,49.973446,"смт"
"смт Ярмолинці","Хмельницька область",7773,26.840313,49.192616,"смт"
"м. Черкаси","Черкаська область",285170,32.059759,49.444433,"місто"
"м. Ватутіне","Черкаська область",17278,31.045911,49.01036,"місто"
"м. Золотоноша","Черкаська область",28321,32.047515,49.668796,"місто"
"м. Канів","Черкаська область",25354,31.469691,49.751033,"місто"
"м. Сміла","Черкаська область",68740,31.85223,49.227717,"місто"
"м. Умань","Черкаська область",86621,30.219694,48.750807,"місто"
"м. Городище","Черкаська область",14249,31.458049,49.292485,"місто"
"смт Вільшана","Черкаська область",3167,31.208856,49.209681,"смт"
"смт Цвіткове","Черкаська область",1265,31.531253,49.155051,"смт"
"смт Драбів","Черкаська область",6643,32.131947,49.955651,"смт"
"смт Шрамківка","Черкаська область",2811,32.13325,50.142157,"смт"
"м. Жашків","Черкаська область",14146,30.100811,49.246869,"місто"
"м. Звенигородка","Черкаська область",17771,30.967847,49.069755,"місто"
"м. Кам'янка","Черкаська область",12427,32.101171,49.038935,"місто"
"смт Катеринопіль","Черкаська область",5708,30.981017,48.934971,"смт"
"смт Єрки","Черкаська область",3967,30.999154,48.982513,"смт"
"м. Корсунь-Шевченківський","Черкаська область",18656,31.255524,49.417341,"місто"
"смт Стеблів","Черкаська область",3604,31.097447,49.399656,"смт"
"смт Лисянка","Черкаська область",8068,30.823398,49.256843,"смт"
"смт Маньківка","Черкаська область",7828,30.342081,48.96159,"смт"
"смт Буки","Черкаська область",1888,30.403103,49.09288,"смт"
"м. Монастирище","Черкаська область",8970,29.811231,48.994781,"місто"
"смт Цибулів","Черкаська область",3679,29.847082,49.073467,"смт"
"м. Тальне","Черкаська область",14160,30.696987,48.888567,"місто"
"смт Бабанка","Черкаська область",2299,30.450148,48.705777,"смт"
"м. Христинівка","Черкаська область",10853,29.968346,48.814582,"місто"
"смт Верхнячка","Черкаська область",3802,30.037318,48.826233,"смт"
"смт Ірдинь","Черкаська область",846,31.676367,49.369119,"смт"
"м. Чигирин","Черкаська область",9258,32.649116,49.077179,"місто"
"смт Чорнобай","Черкаська область",7355,32.329226,49.674305,"смт"
"м. Шпола","Черкаська область",17549,31.392292,48.999769,"місто"
"м. Чернівці","Чернівецька область",262129,25.935216,48.291682,"місто"
"м. Новодністровськ","Чернівецька область",10729,27.441672,48.578111,"місто"
"м. Вижниця","Чернівецька область",4157,25.182221,48.245215,"місто"
"м. Вашківці","Чернівецька область",5405,25.497961,48.375144,"місто"
"смт Берегомет","Чернівецька область",7737,25.305461,48.156828,"смт"
"м. Герца","Чернівецька область",2113,26.258403,48.146572,"місто"
"смт Глибока","Чернівецька область",9435,25.928326,48.089741,"смт"
"м. Заставна","Чернівецька область",7985,25.844926,48.520252,"місто"
"смт Кострижівка","Чернівецька область",2733,25.709164,48.655392,"смт"
"смт Кельменці","Чернівецька область",7413,26.829246,48.463456,"смт"
"м. Кіцмань","Чернівецька область",6603,25.759865,48.441221,"місто"
"смт Лужани","Чернівецька область",4798,25.779457,48.360916,"смт"
"смт Неполоківці","Чернівецька область",2483,25.646919,48.391952,"смт"
"Сільське населення","Чернівецька область",55719,25.977005,48.268208,"місто"
"м. Новоселиця","Чернівецька область",7714,26.265266,48.219203,"місто"
"смт Путила","Чернівецька область",3374,25.103879,47.995019,"смт"
"м. Сокиряни","Чернівецька область",9388,27.416097,48.453095,"місто"
"м. Сторожинець","Чернівецька область",14407,25.722288,48.159586,"місто"
"смт Красноїльськ","Чернівецька область",10021,25.587181,48.014805,"смт"
"м. Хотин","Чернівецька область",9591,26.491902,48.509545,"місто"
"м. Чернігів","Чернігівська область",295670,31.29832,51.491512,"місто"
"м. Ніжин","Чернігівська область",72869,31.880024,51.046414,"місто"
"м. Новгород-Сіверський","Чернігівська область",13753,33.273643,52.008718,"місто"
"м. Прилуки","Чернігівська область",58202,32.385595,50.582564,"місто"
"м. Бахмач","Чернігівська область",18604,32.830163,51.183513,"місто"
"м. Батурин","Чернігівська область",2652,32.884062,51.342966,"місто"
"смт Дмитрівка","Чернігівська область",2368,32.950878,50.937466,"смт"
"м. Бобровиця","Чернігівська область",11279,31.388277,50.749709,"місто"
"м. Борзна","Чернігівська область",10396,32.42929,51.252948,"місто"
"смт Варва","Чернігівська область",8302,32.722356,50.499507,"смт"
"м. Городня","Чернігівська область",12431,31.594629,51.892956,"місто"
"м. Ічня","Чернігівська область",11454,32.396034,50.862607,"місто"
"смт Дружба","Чернігівська область",1013,32.355376,50.802856,"смт"
"смт Парафіївка","Чернігівська область",2455,32.641472,50.877056,"смт"
"м. Остер","Чернігівська область",6295,30.881007,50.947852,"місто"
"смт Козелець","Чернігівська область",8153,31.116528,50.916364,"смт"
"смт Десна","Чернігівська область",7550,30.75695,50.931154,"смт"
"смт Короп","Чернігівська область",5433,32.950896,51.565956,"смт"
"смт Понорниця","Чернігівська область",2269,32.844859,51.722674,"смт"
"м. Корюківка","Чернігівська область",13114,32.273064,51.772713,"місто"
"смт Холми","Чернігівська область",2760,32.606671,51.877463,"смт"
"смт Куликівка","Чернігівська область",5484,31.643515,51.374647,"смт"
"м. Мена","Чернігівська область",12181,32.221078,51.524171,"місто"
"смт Березна","Чернігівська область",4807,31.784155,51.569819,"смт"
"смт Макошине","Чернігівська область",2349,32.333808,51.466663,"смт"
"смт Лосинівка","Чернігівська область",4082,31.916091,50.839673,"смт"
"м. Носівка","Чернігівська область",14007,31.581478,50.930416,"місто"
"смт Ладан","Чернігівська область",6299,32.586225,50.517282,"смт"
"смт Линовиця","Чернігівська область",2746,32.39766,50.463476,"смт"
"смт Мала Дівиця","Чернігівська область",2095,32.172425,50.693442,"смт"
"смт Ріпки","Чернігівська область",7349,31.083595,51.802452,"смт"
"смт Добрянка","Чернігівська область",2853,31.182572,52.062498,"смт"
"смт Замглай","Чернігівська область",1804,31.161767,51.814552,"смт"
"смт Любеч","Чернігівська область",2146,30.664082,51.708517,"смт"
"смт Радуль","Чернігівська область",550,30.71295,51.829444,"смт"
"м. Семенівка","Чернігівська область",8486,32.577601,52.17787,"місто"
"смт Сосниця","Чернігівська область",7302,32.513956,51.53122,"смт"
"смт Срібне","Чернігівська область",3232,32.921692,50.662957,"смт"
"смт Дігтярі","Чернігівська область",1238,32.76534,50.572932,"смт"
"смт Талалаївка","Чернігівська область",5052,31.925218,50.958849,"смт"
"смт Гончарівське","Чернігівська область",3451,30.929759,51.298768,"смт"
"смт Михайло-Коцюбинське","Чернігівська область",2930,31.083955,51.455019,"смт"
"смт Олишівка","Чернігівська область",1986,31.332761,51.221414,"смт"
"смт Седнів","Чернігівська область",1132,31.568838,51.643201,"смт"
"м. Щорс","Чернігівська область",11455,31.94243,51.816618,"місто"
"м. Київ","",2868702,30.523541,50.450418,"місто"
"м.Севастополь","",344853,33.525432,44.616687,"місто"
"м. Інкерман","",12028,33.610071,44.613588,"місто"
"смт Кача","",5137,33.543659,44.772909,"смт"
